# val=C1*(-1.0-cos(M_PI*(r-C2)/(C3-C2)));
#C1 =     0.035000 , C2 =     1.800000 , C3=     6.000000

TABLE_2B
N 1000 R 0.006000000000 6.000000000000

1  0.006000000000  -0.070000000000  -0.000000000000
2  0.012000000000  -0.070000000000  -0.000000000000
3  0.018000000000  -0.070000000000  -0.000000000000
4  0.024000000000  -0.070000000000  -0.000000000000
5  0.030000000000  -0.070000000000  -0.000000000000
6  0.036000000000  -0.070000000000  -0.000000000000
7  0.042000000000  -0.070000000000  -0.000000000000
8  0.048000000000  -0.070000000000  -0.000000000000
9  0.054000000000  -0.070000000000  -0.000000000000
10  0.060000000000  -0.070000000000  -0.000000000000
11  0.066000000000  -0.070000000000  -0.000000000000
12  0.072000000000  -0.070000000000  -0.000000000000
13  0.078000000000  -0.070000000000  -0.000000000000
14  0.084000000000  -0.070000000000  -0.000000000000
15  0.090000000000  -0.070000000000  -0.000000000000
16  0.096000000000  -0.070000000000  -0.000000000000
17  0.102000000000  -0.070000000000  -0.000000000000
18  0.108000000000  -0.070000000000  -0.000000000000
19  0.114000000000  -0.070000000000  -0.000000000000
20  0.120000000000  -0.070000000000  -0.000000000000
21  0.126000000000  -0.070000000000  -0.000000000000
22  0.132000000000  -0.070000000000  -0.000000000000
23  0.138000000000  -0.070000000000  -0.000000000000
24  0.144000000000  -0.070000000000  -0.000000000000
25  0.150000000000  -0.070000000000  -0.000000000000
26  0.156000000000  -0.070000000000  -0.000000000000
27  0.162000000000  -0.070000000000  -0.000000000000
28  0.168000000000  -0.070000000000  -0.000000000000
29  0.174000000000  -0.070000000000  -0.000000000000
30  0.180000000000  -0.070000000000  -0.000000000000
31  0.186000000000  -0.070000000000  -0.000000000000
32  0.192000000000  -0.070000000000  -0.000000000000
33  0.198000000000  -0.070000000000  -0.000000000000
34  0.204000000000  -0.070000000000  -0.000000000000
35  0.210000000000  -0.070000000000  -0.000000000000
36  0.216000000000  -0.070000000000  -0.000000000000
37  0.222000000000  -0.070000000000  -0.000000000000
38  0.228000000000  -0.070000000000  -0.000000000000
39  0.234000000000  -0.070000000000  -0.000000000000
40  0.240000000000  -0.070000000000  -0.000000000000
41  0.246000000000  -0.070000000000  -0.000000000000
42  0.252000000000  -0.070000000000  -0.000000000000
43  0.258000000000  -0.070000000000  -0.000000000000
44  0.264000000000  -0.070000000000  -0.000000000000
45  0.270000000000  -0.070000000000  -0.000000000000
46  0.276000000000  -0.070000000000  -0.000000000000
47  0.282000000000  -0.070000000000  -0.000000000000
48  0.288000000000  -0.070000000000  -0.000000000000
49  0.294000000000  -0.070000000000  -0.000000000000
50  0.300000000000  -0.070000000000  -0.000000000000
51  0.306000000000  -0.070000000000  -0.000000000000
52  0.312000000000  -0.070000000000  -0.000000000000
53  0.318000000000  -0.070000000000  -0.000000000000
54  0.324000000000  -0.070000000000  -0.000000000000
55  0.330000000000  -0.070000000000  -0.000000000000
56  0.336000000000  -0.070000000000  -0.000000000000
57  0.342000000000  -0.070000000000  -0.000000000000
58  0.348000000000  -0.070000000000  -0.000000000000
59  0.354000000000  -0.070000000000  -0.000000000000
60  0.360000000000  -0.070000000000  -0.000000000000
61  0.366000000000  -0.070000000000  -0.000000000000
62  0.372000000000  -0.070000000000  -0.000000000000
63  0.378000000000  -0.070000000000  -0.000000000000
64  0.384000000000  -0.070000000000  -0.000000000000
65  0.390000000000  -0.070000000000  -0.000000000000
66  0.396000000000  -0.070000000000  -0.000000000000
67  0.402000000000  -0.070000000000  -0.000000000000
68  0.408000000000  -0.070000000000  -0.000000000000
69  0.414000000000  -0.070000000000  -0.000000000000
70  0.420000000000  -0.070000000000  -0.000000000000
71  0.426000000000  -0.070000000000  -0.000000000000
72  0.432000000000  -0.070000000000  -0.000000000000
73  0.438000000000  -0.070000000000  -0.000000000000
74  0.444000000000  -0.070000000000  -0.000000000000
75  0.450000000000  -0.070000000000  -0.000000000000
76  0.456000000000  -0.070000000000  -0.000000000000
77  0.462000000000  -0.070000000000  -0.000000000000
78  0.468000000000  -0.070000000000  -0.000000000000
79  0.474000000000  -0.070000000000  -0.000000000000
80  0.480000000000  -0.070000000000  -0.000000000000
81  0.486000000000  -0.070000000000  -0.000000000000
82  0.492000000000  -0.070000000000  -0.000000000000
83  0.498000000000  -0.070000000000  -0.000000000000
84  0.504000000000  -0.070000000000  -0.000000000000
85  0.510000000000  -0.070000000000  -0.000000000000
86  0.516000000000  -0.070000000000  -0.000000000000
87  0.522000000000  -0.070000000000  -0.000000000000
88  0.528000000000  -0.070000000000  -0.000000000000
89  0.534000000000  -0.070000000000  -0.000000000000
90  0.540000000000  -0.070000000000  -0.000000000000
91  0.546000000000  -0.070000000000  -0.000000000000
92  0.552000000000  -0.070000000000  -0.000000000000
93  0.558000000000  -0.070000000000  -0.000000000000
94  0.564000000000  -0.070000000000  -0.000000000000
95  0.570000000000  -0.070000000000  -0.000000000000
96  0.576000000000  -0.070000000000  -0.000000000000
97  0.582000000000  -0.070000000000  -0.000000000000
98  0.588000000000  -0.070000000000  -0.000000000000
99  0.594000000000  -0.070000000000  -0.000000000000
100  0.600000000000  -0.070000000000  -0.000000000000
101  0.606000000000  -0.070000000000  -0.000000000000
102  0.612000000000  -0.070000000000  -0.000000000000
103  0.618000000000  -0.070000000000  -0.000000000000
104  0.624000000000  -0.070000000000  -0.000000000000
105  0.630000000000  -0.070000000000  -0.000000000000
106  0.636000000000  -0.070000000000  -0.000000000000
107  0.642000000000  -0.070000000000  -0.000000000000
108  0.648000000000  -0.070000000000  -0.000000000000
109  0.654000000000  -0.070000000000  -0.000000000000
110  0.660000000000  -0.070000000000  -0.000000000000
111  0.666000000000  -0.070000000000  -0.000000000000
112  0.672000000000  -0.070000000000  -0.000000000000
113  0.678000000000  -0.070000000000  -0.000000000000
114  0.684000000000  -0.070000000000  -0.000000000000
115  0.690000000000  -0.070000000000  -0.000000000000
116  0.696000000000  -0.070000000000  -0.000000000000
117  0.702000000000  -0.070000000000  -0.000000000000
118  0.708000000000  -0.070000000000  -0.000000000000
119  0.714000000000  -0.070000000000  -0.000000000000
120  0.720000000000  -0.070000000000  -0.000000000000
121  0.726000000000  -0.070000000000  -0.000000000000
122  0.732000000000  -0.070000000000  -0.000000000000
123  0.738000000000  -0.070000000000  -0.000000000000
124  0.744000000000  -0.070000000000  -0.000000000000
125  0.750000000000  -0.070000000000  -0.000000000000
126  0.756000000000  -0.070000000000  -0.000000000000
127  0.762000000000  -0.070000000000  -0.000000000000
128  0.768000000000  -0.070000000000  -0.000000000000
129  0.774000000000  -0.070000000000  -0.000000000000
130  0.780000000000  -0.070000000000  -0.000000000000
131  0.786000000000  -0.070000000000  -0.000000000000
132  0.792000000000  -0.070000000000  -0.000000000000
133  0.798000000000  -0.070000000000  -0.000000000000
134  0.804000000000  -0.070000000000  -0.000000000000
135  0.810000000000  -0.070000000000  -0.000000000000
136  0.816000000000  -0.070000000000  -0.000000000000
137  0.822000000000  -0.070000000000  -0.000000000000
138  0.828000000000  -0.070000000000  -0.000000000000
